Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release 2022.1 (Version 2022.1.0.1)
Family: PolarFire
Die: MPF300T
Package: FCG1152
Date: Mon May 16 18:10:58 2022

Report path: Z:\Pramod\Github_Examples\SmartDebug_XCVR\XCVR_Single_Lane\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| XCVR_INIT_DONE   | 285.600           |
| DEVICE_INIT_DONE | 304.800           |
+------------------+-------------------+


Crypto Selection
+----------+---------+
| Function | Enabled |
+----------+---------+
| Crypto   | No      |
+----------+---------+


PCIE1_PCIE_CTRL   (Unused)
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name            | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET               | 0x300A000 | 0x00000000            | 0x00000000       | No       | 1             |
| DEV_CONTROL              | 0x300A004 | 0x00019110            | 0x00000000       | Yes      | 1             |
| CLOCK_CONTROL            | 0x300A008 | 0x1FC00000            | 0x00000000       | Yes      | 1             |
| SOFT_RESET_DEBUG_INFO    | 0x300A010 | 0x00000000            | 0x00000000       | No       | N/A           |
| SOFT_RESET_CTLR          | 0x300A014 | 0x00100002            | 0x00100002       | No       | N/A           |
| SEC_ERROR_EVENT_CNT      | 0x300A020 | 0x00000000            | 0x00000000       | No       | N/A           |
| DED_ERROR_EVENT_CNT      | 0x300A024 | 0x00000000            | 0x00000000       | No       | N/A           |
| SEC_ERROR_INT            | 0x300A028 | 0x00000000            | 0x00000000       | No       | N/A           |
| SEC_ERROR_INT_MASK       | 0x300A02C | 0x00001111            | 0x00001111       | No       | N/A           |
| DED_ERROR_INT            | 0x300A030 | 0x00000000            | 0x00000000       | No       | N/A           |
| DED_ERROR_INT_MASK       | 0x300A034 | 0x00001111            | 0x00001111       | No       | N/A           |
| ECC_CONTROL              | 0x300A038 | 0x00000000            | 0x00000000       | No       | N/A           |
| ECC_ERR_LOC              | 0x300A03C | 0x00000000            | 0x00000000       | No       | N/A           |
| RAM_MARGIN_1             | 0x300A040 | 0x00000000            | 0x00000000       | No       | N/A           |
| RAM_MARGIN_2             | 0x300A044 | 0x00000000            | 0x00000000       | No       | N/A           |
| RAM_POWER_CONTROL        | 0x300A048 | 0x00000000            | 0x04040404       | Yes      | N/A           |
| DEBUG_SEL                | 0x300A050 | 0x00000000            | 0x00000000       | No       | N/A           |
| LTSSM_STATE              | 0x300A05C | 0x00000000            | 0x00000000       | No       | N/A           |
| PHY_COMMON_INTERFACE     | 0x300A060 | 0x00000000            | 0x00000000       | No       | N/A           |
| PL_TX_LANEIF_0           | 0x300A064 | 0x00000000            | 0x00000000       | No       | N/A           |
| PL_RX_LANEIF_0           | 0x300A068 | 0x00000000            | 0x00000000       | No       | N/A           |
| PL_WAKECLKREQ            | 0x300A06C | 0x00000000            | 0x00000000       | No       | N/A           |
| PCICONF_PCI_IDS_OVERRIDE | 0x300A080 | 0x00000000            | 0x00000000       | No       | 1             |
| PCICONF_PCI_IDS_31_0     | 0x300A084 | 0x00000000            | 0x00000000       | No       | 1             |
| PCICONF_PCI_IDS_63_32    | 0x300A088 | 0x00000000            | 0x00000000       | No       | 1             |
